Timestamp,Sound_Value,Rain_Gauge_Value
1618120584,463,0
1618120589,544,3
1618120590,457,3
1618120591,478,3
1618120592,532,3
1618122710,482,0
1618122716,464,0
1618122721,473,0
1618122727,573,0
1618122732,527,0
1618123091,372,0
1618123096,381,0
1618123102,530,0
1618123107,493,0
1618123112,415,0
1618123157,504,0
1618123163,418,0
1618123168,528,0
1618123173,491,0
1618123179,508,0
1618123184,439,0
1618123189,387,0
1618123195,503,0
1618123200,452,0
1618123206,522,0
1618123211,453,0
1618123216,511,0
1618123222,501,0
1618123227,504,0
1618123232,534,0
1618123238,511,0
1618123243,510,0
1618123248,495,0
1618123254,580,0
1618123259,465,0
1618123265,488,0
1618123270,490,0
1618123275,483,0
1618123281,372,0
1618123286,579,0
1618123291,491,0
1618123297,487,0
1618123302,532,0
1618123307,480,0
1618123313,745,0
1618123318,473,0
1618123324,493,0
1618123329,490,0
1618123334,974,0
1618123340,527,0
1618123345,438,0
1618123350,375,0
1618123356,376,0
1618123361,478,0
1618123366,535,0
1618123372,532,0
1618123377,512,0
1618123383,519,0
1618123388,502,0
1618123393,521,0
1618123399,492,0
1618123404,518,0
1618123409,429,0
1618123415,506,0
1618123420,508,0
1618123426,497,0
1618123431,470,0
1618123436,498,0
1618123442,433,0
1618123447,394,0
1618123452,477,0
1618123458,663,0
1618123463,461,0
1618123468,500,0
1618123474,476,0
1618123479,464,0
1618123485,371,0
1618123490,516,0
1618123495,529,0
1618123501,711,0
1618123506,482,0
1618123511,481,0
1618123517,519,0
1618123522,441,0
1618123527,509,0
1618123533,377,0
1618123538,501,0
1618123543,505,0
1618123549,507,0
1618123554,529,0
1618123560,385,0
1618123565,375,0
1618123570,495,0
1618123576,531,0
1618123581,502,0
1618123586,512,0
1618123592,502,0
1618123597,827,0
1618123603,494,0
1618123608,465,0
1618123613,531,0
1618123619,620,0
1618123624,528,0
1618123629,522,0
1618123635,487,0
1618123640,487,0
1618123645,472,0
1618123651,501,0
1618123656,503,0
1618123662,519,0
1618123667,579,0
1618123672,589,0
1618123678,488,0
1618123683,505,0
1618123688,385,0
1618123694,522,0
1618123699,383,0
1618123704,516,0
1618123710,390,0
1618123715,617,0
1618123721,504,0
1618123726,563,0
1618123731,386,0
1618123737,496,0
1618123742,532,0
1618123747,569,0
1618123753,525,0
1618123758,400,0
1618123763,463,0
1618123769,459,0
1618123774,787,0
1618123780,530,0
1618123785,492,0
1618123790,473,0
1618123796,499,0
1618123801,504,0
1618123806,506,0
1618123812,503,0
1618123817,528,0
1618123822,419,0
1618123828,428,0
1618123833,528,0
1618123839,484,0
1618123844,504,0
1618123849,494,0
1618123855,387,0
1618123860,497,0
1618123865,492,0
1618123871,512,0
1618123876,527,0
1618123882,483,0
1618123887,501,0
1618123892,500,0
1618123898,543,0
1618123903,435,0
1618123908,494,0
1618123914,508,0
1618123919,509,0
1618123924,507,0
1618123930,546,0
1618123935,412,0
1618123941,490,0
1618123946,491,0
1618123951,489,0
1618123957,481,0
1618123962,490,0
1618123967,477,0
1618123973,384,0
1618123978,384,0
1618123983,476,0
1618123989,724,0
1618123994,627,0
1618124000,435,0
1618124005,800,0
1618124010,500,0
1618124016,548,0
1618124021,484,0
1618124026,383,0
1618124032,473,0
1618124037,383,0
1618124043,384,0
1618124048,849,0
1618124053,464,0
1618124059,474,0
1618124064,384,0
1618124069,602,0
1618124075,490,0
1618124080,527,0
1618124085,573,0
1618124091,568,0
1618124096,494,0
1618124102,533,0
1618124107,468,0
1618124112,537,0
1618124118,503,0
1618124123,518,0
1618124128,473,0
1618124134,417,0
1618124139,497,0
1618124144,489,0
1618124150,532,0
1618124155,515,0
1618124161,477,0
1618124166,498,0
1618124171,509,0
1618124177,548,0
1618124182,492,0
1618124187,482,0
1618124193,381,0
1618124198,489,0
1618124203,571,0
1618124209,457,0
1618124214,637,0
1618124220,522,0
1618124225,453,0
1618124230,468,0
1618124236,490,0
1618124241,595,0
1618124246,347,0
1618124252,370,0
1618124257,579,0
1618124263,535,0
1618124268,372,0
1618124273,457,0
1618124279,521,0
1618124284,499,0
1618124289,389,0
1618124295,661,0
1618124300,613,0
1618124305,473,0
1618124311,386,0
1618124316,506,0
1618124322,470,0
1618124327,384,0
1618124332,835,0
1618124338,499,0
1618124343,369,0
1618124348,488,0
1618124354,532,0
1618124359,507,0
1618124364,483,0
1618124370,506,0
1618124375,674,0
1618124381,498,0
1618124386,515,0
1618124391,393,0
1618124397,487,0
1618124402,504,0
1618124407,542,0
1618124413,515,0
1618124418,864,0
1618124424,501,0
1618124429,402,0
1618124434,514,0
1618124440,516,0
1618124445,518,0
1618124450,584,0
1618124456,505,0
1618124461,511,0
1618124466,496,0
1618124472,500,0
1618124477,501,0
1618124483,514,0
1618124488,543,0
1618124493,432,0
1618124499,495,0
1618124504,498,0
1618124509,508,0
1618124515,527,0
1618124520,384,0
1618124525,770,0
1618124531,386,0
1618124536,387,0
1618124542,553,0
1618124547,387,0
1618124552,392,0
1618124558,686,0
1618124563,603,0
1618124568,442,0
1618124574,529,0
1618124579,464,0
1618124584,384,0
1618124590,641,0
1618124595,496,0
1618124601,461,0
1618124606,703,0
1618124611,487,0
1618124617,447,0
1618124622,490,0
1618124627,504,0
1618124633,509,0
1618124638,523,0
1618124644,478,0
1618124649,520,0
1618124654,607,0
1618124660,538,0
1618124665,467,0
1618124670,499,0
1618124676,610,0
1618124681,581,0
1618124686,505,0
1618124692,492,0
1618124697,493,0
1618124703,521,0
1618124708,519,0
1618124713,564,0
1618124719,516,0
1618124724,523,0
1618124729,602,0
1618124735,532,0
1618124740,489,0
1618124745,499,0
1618124751,404,0
1618124756,497,0
1618124762,393,0
1618124767,386,0
1618124772,536,0
1618124778,507,0
1618124783,526,0
1618124788,558,0
1618124794,506,0
1618124799,456,0
1618124805,492,0
1618124810,432,0
1618124815,557,0
1618124821,516,0
1618124826,560,0
1618124831,663,0
1618124837,493,0
1618124842,380,0
1618124847,498,0
1618124853,589,0
1618124858,566,0
1618124864,434,0
1618124869,393,0
1618124874,496,0
1618124880,585,0
1618124885,474,0
1618124890,542,0
1618124896,511,0
1618124901,498,0
1618124906,491,0
1618124912,501,0
1618124917,494,0
1618124923,491,0
1618124928,496,0
1618124933,692,0
1618124939,497,0
1618124944,497,0
1618124949,487,0
1618124955,622,0
1618124960,519,0
1618124965,486,0
1618124971,502,0
1618124976,492,0
1618124982,378,0
1618124987,599,0
1618124992,411,0
1618124998,546,0
1618125003,510,0
1618125008,708,0
1618125014,479,0
1618125019,554,0
1618125024,430,0
1618125030,480,0
1618125035,532,0
1618125041,497,0
1618125046,487,0
1618125051,453,0
1618125057,483,0
1618125062,546,0
1618125067,517,0
1618125073,604,0
1618125078,510,0
1618125084,576,0
1618125089,581,0
1618125094,386,0
1618125100,566,0
1618125105,506,0
1618125110,612,0
1618125116,462,0
1618125121,420,0
1618125126,467,0
1618125132,437,0
1618125137,483,0
1618125143,602,0
1618125148,499,0
1618125153,386,0
1618125159,406,0
1618125164,508,0
1618125169,493,0
1618125175,511,0
1618125180,497,0
1618125185,573,0
1618125191,474,0
1618125196,470,0
1618125202,614,0
1618125207,660,0
1618125212,513,0
1618125218,578,0
1618125223,522,0
1618125228,489,0
1618125234,466,0
1618125239,509,0
1618125244,500,0
1618125250,424,0
1618125255,422,0
1618125261,491,0
1618125266,650,0
